date,ticker,action,price,shares,amount,commission,pnl_pct,reason
2019-08-15,512400.SH,BUY,0.63629040973111,314300,199986.07577848787,59.995822733546355,0.0,行业买入
2019-08-15,511010.SH,BUY,115.859,1700,196960.3,59.088089999999994,0.0,防御填充
2019-08-22,512010.SH,BUY,0.4315285,464700,200531.29395,60.15938818499999,0.0,行业买入
2019-08-22,512480.SH,BUY,0.5631752,356000,200490.3712,60.14711135999999,0.0,行业买入
2019-08-22,159928.SZ,BUY,0.725,276600,200535.0,60.16049999999999,0.0,行业买入
2019-08-29,511010.SH,SELL,115.564,1700,196458.8,58.937639999999995,-0.0025461983963265843,调出候选列表
2019-08-29,518880.SH,BUY,3.53,53100,187443.0,56.232899999999994,0.0,防御填充
2019-09-12,159928.SZ,SELL,0.739,276600,204407.4,61.322219999999994,0.019310344827586225,调出候选列表
2019-09-12,518880.SH,SELL,3.395,53100,180274.5,54.08235,-0.038243626062322886,调出候选列表
2019-09-12,512000.SH,BUY,0.4875,430300,209771.25,62.931374999999996,0.0,行业买入
2019-09-19,512400.SH,SELL,0.65782639282971,314300,206754.83526637786,62.02645057991335,0.033846153846167425,调出候选列表
2019-09-19,512980.SH,BUY,0.785,263100,206533.5,61.960049999999995,0.0,行业买入
2019-09-26,512000.SH,SELL,0.463,430300,199228.90000000002,59.76867,-0.050256410256410186,调出候选列表
2019-09-26,512980.SH,SELL,0.771,263100,202850.1,60.85503,-0.017834394904458616,调出候选列表
2019-09-26,511010.SH,BUY,115.609,1700,196535.3,58.96058999999999,0.0,防御填充
2019-10-10,512010.SH,SELL,0.448175,464700,208266.9225,62.48007674999999,0.03857566765578637,调出候选列表
2019-10-10,512480.SH,SELL,0.6130768,356000,218255.3408,65.47660223999999,0.08860759493670885,调出候选列表
